ID,ER_METHOD,Value,Measure
101,UNINSTRUCTED,-0.220520804,GSR
101,UNINSTRUCTED,-0.180789558,CS
101,UNINSTRUCTED,0.061307467,LL
101,SUPPRESS,0.903185147,GSR
101,SUPPRESS,0.092053783,CS
101,SUPPRESS,-0.084209265,LL
101,REAPPRAISE,-0.222218055,GSR
101,REAPPRAISE,0.246869193,CS
101,REAPPRAISE,0.204708847,LL
102,UNINSTRUCTED,0.182584991,GSR
102,UNINSTRUCTED,0.656069714,CS
102,UNINSTRUCTED,-0.104859486,LL
102,SUPPRESS,-0.055050665,GSR
102,SUPPRESS,0.003348481,CS
102,SUPPRESS,-0.08551163,LL
102,REAPPRAISE,0.138784946,GSR
102,REAPPRAISE,-0.32048873,CS
102,REAPPRAISE,-0.143028069,LL
103,UNINSTRUCTED,0.317589731,GSR
103,UNINSTRUCTED,-0.435993044,CS
103,UNINSTRUCTED,0.407775039,LL
103,SUPPRESS,0.26625884,GSR
103,SUPPRESS,0.043139275,CS
103,SUPPRESS,-0.122813683,LL
103,REAPPRAISE,-1.005905341,GSR
103,REAPPRAISE,-0.115214642,CS
103,REAPPRAISE,-0.410205561,LL
104,UNINSTRUCTED,0.043785386,GSR
104,UNINSTRUCTED,-0.115484187,CS
104,UNINSTRUCTED,-0.010199765,LL
104,SUPPRESS,0.143363613,GSR
104,SUPPRESS,-0.036482553,CS
104,SUPPRESS,0.339219514,LL
104,REAPPRAISE,-0.154569659,GSR
104,REAPPRAISE,-0.036482553,CS
104,REAPPRAISE,-0.103784719,LL
105,UNINSTRUCTED,0.18024065,GSR
105,UNINSTRUCTED,0.249418896,CS
105,UNINSTRUCTED,-0.159422648,LL
105,SUPPRESS,0.111645777,GSR
105,SUPPRESS,-0.307501447,CS
105,SUPPRESS,-0.36709454,LL
105,REAPPRAISE,-0.051567649,GSR
105,REAPPRAISE,-0.077386508,CS
105,REAPPRAISE,0.02190749,LL
106,UNINSTRUCTED,0.452586616,GSR
106,UNINSTRUCTED,-0.300130584,CS
106,UNINSTRUCTED,0.061029405,LL
106,SUPPRESS,-0.038961628,GSR
106,SUPPRESS,-0.049908118,CS
106,SUPPRESS,0.152780469,LL
106,REAPPRAISE,-0.011532265,GSR
106,REAPPRAISE,-0.267315219,CS
106,REAPPRAISE,-0.049202068,LL
107,UNINSTRUCTED,0.107947797,GSR
107,UNINSTRUCTED,-0.329365611,CS
107,UNINSTRUCTED,-0.143018189,LL
107,SUPPRESS,-0.001038737,GSR
107,SUPPRESS,-0.123322336,CS
107,SUPPRESS,-0.060403205,LL
107,REAPPRAISE,0.103352683,GSR
107,REAPPRAISE,-0.258235655,CS
107,REAPPRAISE,-0.006858136,LL
108,UNINSTRUCTED,0.168134147,GSR
108,UNINSTRUCTED,-0.146072361,CS
108,UNINSTRUCTED,-0.249035547,LL
108,SUPPRESS,0.152286136,GSR
108,SUPPRESS,0.030446391,CS
108,SUPPRESS,0.014947915,LL
108,REAPPRAISE,-0.668495011,GSR
108,REAPPRAISE,0.441152116,CS
108,REAPPRAISE,-0.619936081,LL
109,UNINSTRUCTED,0.02758832,GSR
109,UNINSTRUCTED,-0.999681327,CS
109,UNINSTRUCTED,-0.412377831,LL
109,SUPPRESS,-0.085883634,GSR
109,SUPPRESS,-0.138738339,CS
109,SUPPRESS,-0.305081232,LL
109,REAPPRAISE,-0.189803143,GSR
109,REAPPRAISE,-0.024024601,CS
109,REAPPRAISE,0.003454153,LL
110,UNINSTRUCTED,0.25468777,GSR
110,UNINSTRUCTED,0.544635954,CS
110,UNINSTRUCTED,-0.361406092,LL
110,SUPPRESS,-0.077890858,GSR
110,SUPPRESS,0.30064199,CS
110,SUPPRESS,0.050836626,LL
110,REAPPRAISE,0.199708068,GSR
110,REAPPRAISE,0.185598723,CS
110,REAPPRAISE,0.182786652,LL
111,UNINSTRUCTED,0.118624505,GSR
111,UNINSTRUCTED,-0.023976879,CS
111,UNINSTRUCTED,-0.115110692,LL
111,SUPPRESS,-0.156761915,GSR
111,SUPPRESS,0.381373561,CS
111,SUPPRESS,-0.458403701,LL
111,REAPPRAISE,0.029853045,GSR
111,REAPPRAISE,0.17536685,CS
111,REAPPRAISE,-0.033881044,LL
112,UNINSTRUCTED,-0.250214106,GSR
112,UNINSTRUCTED,-0.069963212,CS
112,UNINSTRUCTED,0.074688852,LL
112,SUPPRESS,0.023187754,GSR
112,SUPPRESS,0.205907529,CS
112,SUPPRESS,0.055197508,LL
112,REAPPRAISE,0.074413938,GSR
112,REAPPRAISE,0.046049074,CS
112,REAPPRAISE,0.03559732,LL
114,UNINSTRUCTED,0.15189843,GSR
114,UNINSTRUCTED,0.493547853,CS
114,UNINSTRUCTED,0.221507212,LL
114,SUPPRESS,-0.109879082,GSR
114,SUPPRESS,-0.012517863,CS
114,SUPPRESS,0.050095035,LL
114,REAPPRAISE,0.012921851,GSR
114,REAPPRAISE,-0.040667975,CS
114,REAPPRAISE,0.50968808,LL
116,UNINSTRUCTED,0.964569096,GSR
116,UNINSTRUCTED,-0.623011954,CS
116,UNINSTRUCTED,-0.211632956,LL
116,SUPPRESS,0.257167973,GSR
116,SUPPRESS,-0.045874601,CS
116,SUPPRESS,0.173593009,LL
116,REAPPRAISE,0.151690223,GSR
116,REAPPRAISE,-0.054001525,CS
116,REAPPRAISE,-0.013569724,LL
117,UNINSTRUCTED,-0.636117228,GSR
117,UNINSTRUCTED,0.204869336,CS
117,UNINSTRUCTED,0.400784067,LL
117,SUPPRESS,-0.649464669,GSR
117,SUPPRESS,-0.099933311,CS
117,SUPPRESS,-0.256497261,LL
117,REAPPRAISE,-0.817697473,GSR
117,REAPPRAISE,0.138780909,CS
117,REAPPRAISE,-0.143505998,LL
118,UNINSTRUCTED,0.066221863,GSR
118,UNINSTRUCTED,-0.533842617,CS
118,UNINSTRUCTED,0.182686142,LL
118,SUPPRESS,0.074362838,GSR
118,SUPPRESS,0.141860947,CS
118,SUPPRESS,0.176152745,LL
118,REAPPRAISE,-0.174352322,GSR
118,REAPPRAISE,-0.028780873,CS
118,REAPPRAISE,0.171995393,LL
119,UNINSTRUCTED,-0.284390752,GSR
119,UNINSTRUCTED,0.308209102,CS
119,UNINSTRUCTED,0.1859657,LL
119,SUPPRESS,-0.157625497,GSR
119,SUPPRESS,0.237847575,CS
119,SUPPRESS,0.141819939,LL
119,REAPPRAISE,-0.896238521,GSR
119,REAPPRAISE,0.101768921,CS
119,REAPPRAISE,-0.109130583,LL
120,UNINSTRUCTED,0.046015787,GSR
120,UNINSTRUCTED,-0.117595176,CS
120,UNINSTRUCTED,-0.13041046,LL
120,SUPPRESS,0.147952725,GSR
120,SUPPRESS,0.035695456,CS
120,SUPPRESS,-0.09040963,LL
120,REAPPRAISE,-0.395190846,GSR
120,REAPPRAISE,-0.14921198,CS
120,REAPPRAISE,-0.179041565,LL
121,UNINSTRUCTED,0.24869331,GSR
121,UNINSTRUCTED,0.215662932,CS
121,UNINSTRUCTED,0.026724214,LL
121,SUPPRESS,-0.033857912,GSR
121,SUPPRESS,-0.023332906,CS
121,SUPPRESS,0.00822819,LL
121,REAPPRAISE,-0.120146751,GSR
121,REAPPRAISE,-0.066879715,CS
121,REAPPRAISE,-0.046449322,LL
122,UNINSTRUCTED,-0.58602979,GSR
122,UNINSTRUCTED,0.548989478,CS
122,UNINSTRUCTED,-0.076341299,LL
122,SUPPRESS,0.147139271,GSR
122,SUPPRESS,0.159809621,CS
122,SUPPRESS,-0.196180722,LL
122,REAPPRAISE,0.203832426,GSR
122,REAPPRAISE,-0.060119647,CS
122,REAPPRAISE,-0.043528571,LL
123,UNINSTRUCTED,-0.245885369,GSR
123,UNINSTRUCTED,-0.255309105,CS
123,UNINSTRUCTED,-0.021245632,LL
123,SUPPRESS,-0.545114536,GSR
123,SUPPRESS,0.226404176,CS
123,SUPPRESS,-0.252037469,LL
123,REAPPRAISE,-0.226202121,GSR
123,REAPPRAISE,0.124048397,CS
123,REAPPRAISE,-0.059366346,LL
124,UNINSTRUCTED,-1.112554299,GSR
124,UNINSTRUCTED,0.087275809,CS
124,UNINSTRUCTED,0.094337135,LL
124,SUPPRESS,-0.244827535,GSR
124,SUPPRESS,-0.039302257,CS
124,SUPPRESS,-0.056989712,LL
124,REAPPRAISE,-0.161397036,GSR
124,REAPPRAISE,0.087469595,CS
124,REAPPRAISE,0.162981322,LL
125,UNINSTRUCTED,-0.310449804,GSR
125,UNINSTRUCTED,0.034757302,CS
125,UNINSTRUCTED,0.220676506,LL
125,SUPPRESS,0.157280038,GSR
125,SUPPRESS,-0.025182375,CS
125,SUPPRESS,0.273764794,LL
125,REAPPRAISE,-0.054556531,GSR
125,REAPPRAISE,0.008909175,CS
125,REAPPRAISE,0.015597345,LL
126,UNINSTRUCTED,-0.071103095,GSR
126,UNINSTRUCTED,0.785136232,CS
126,UNINSTRUCTED,-0.237238553,LL
126,SUPPRESS,0.103718033,GSR
126,SUPPRESS,-0.58578149,CS
126,SUPPRESS,-0.028174423,LL
126,REAPPRAISE,-0.04299974,GSR
126,REAPPRAISE,-0.028384777,CS
126,REAPPRAISE,-0.030055261,LL
127,UNINSTRUCTED,-0.317072835,GSR
127,UNINSTRUCTED,-0.190559471,CS
127,UNINSTRUCTED,0.315348115,LL
127,SUPPRESS,0.181498291,GSR
127,SUPPRESS,0.040245509,CS
127,SUPPRESS,0.317500112,LL
127,REAPPRAISE,0.070559585,GSR
127,REAPPRAISE,0.014262963,CS
127,REAPPRAISE,-0.03214821,LL
128,UNINSTRUCTED,0.377412087,GSR
128,UNINSTRUCTED,0.711430514,CS
128,UNINSTRUCTED,0.950082501,LL
128,SUPPRESS,-0.021373074,GSR
128,SUPPRESS,-0.071552311,CS
128,SUPPRESS,-0.135505608,LL
128,REAPPRAISE,-0.123367888,GSR
128,REAPPRAISE,-0.057279932,CS
128,REAPPRAISE,-0.03874578,LL
129,UNINSTRUCTED,-0.261298223,GSR
129,UNINSTRUCTED,0.248472622,CS
129,UNINSTRUCTED,0.159628247,LL
129,SUPPRESS,-0.130287921,GSR
129,SUPPRESS,-0.260107136,CS
129,SUPPRESS,0.223912207,LL
129,REAPPRAISE,-0.165433209,GSR
129,REAPPRAISE,0.387453663,CS
129,REAPPRAISE,-0.145303435,LL
130,UNINSTRUCTED,0.364642435,GSR
130,UNINSTRUCTED,0.007055553,CS
130,UNINSTRUCTED,0.961883551,LL
130,SUPPRESS,0.088099911,GSR
130,SUPPRESS,0.119154244,CS
130,SUPPRESS,-0.274020257,LL
130,REAPPRAISE,0.104026895,GSR
130,REAPPRAISE,0.661112564,CS
130,REAPPRAISE,-0.099299609,LL
131,UNINSTRUCTED,0.076578681,GSR
131,UNINSTRUCTED,0.232753663,CS
131,UNINSTRUCTED,0.066148038,LL
131,SUPPRESS,0.006382586,GSR
131,SUPPRESS,-0.011649269,CS
131,SUPPRESS,0.030219777,LL
131,REAPPRAISE,0.094831626,GSR
131,REAPPRAISE,-0.321555708,CS
131,REAPPRAISE,0.045570631,LL
132,UNINSTRUCTED,0.274858096,GSR
132,UNINSTRUCTED,0.034007385,CS
132,UNINSTRUCTED,0.136540416,LL
132,SUPPRESS,-0.049818882,GSR
132,SUPPRESS,0.061212366,CS
132,SUPPRESS,0.074204921,LL
132,REAPPRAISE,-0.011065162,GSR
132,REAPPRAISE,-0.227009997,CS
132,REAPPRAISE,-0.086010918,LL
134,UNINSTRUCTED,-0.088837183,GSR
134,UNINSTRUCTED,0.009819092,CS
134,UNINSTRUCTED,-0.160279415,LL
134,SUPPRESS,0.004254598,GSR
134,SUPPRESS,0.111536137,CS
134,SUPPRESS,-0.119850494,LL
134,REAPPRAISE,-0.004528537,GSR
134,REAPPRAISE,0.66709416,CS
134,REAPPRAISE,0.019125795,LL
135,UNINSTRUCTED,-0.373225983,GSR
135,UNINSTRUCTED,0.79725667,CS
135,UNINSTRUCTED,0.038052956,LL
135,SUPPRESS,0.038333137,GSR
135,SUPPRESS,0.031951555,CS
135,SUPPRESS,0.126067016,LL
135,REAPPRAISE,0.244729989,GSR
135,REAPPRAISE,0.584733425,CS
135,REAPPRAISE,-0.329944241,LL
136,UNINSTRUCTED,-0.021602322,GSR
136,UNINSTRUCTED,0.116997758,CS
136,UNINSTRUCTED,0.271313128,LL
136,SUPPRESS,-0.137287797,GSR
136,SUPPRESS,0.070919378,CS
136,SUPPRESS,0.170193082,LL
136,REAPPRAISE,0.228141156,GSR
136,REAPPRAISE,0.112144934,CS
136,REAPPRAISE,0.413858703,LL
137,UNINSTRUCTED,0.077380792,GSR
137,UNINSTRUCTED,-0.08910812,CS
137,UNINSTRUCTED,-0.219906443,LL
137,SUPPRESS,0.08409618,GSR
137,SUPPRESS,-0.189554167,CS
137,SUPPRESS,0.166009098,LL
137,REAPPRAISE,0.070887766,GSR
137,REAPPRAISE,-0.06962355,CS
137,REAPPRAISE,0.176952999,LL
138,UNINSTRUCTED,-0.005237644,GSR
138,UNINSTRUCTED,0.993937017,CS
138,UNINSTRUCTED,0.335853521,LL
138,SUPPRESS,-0.017987075,GSR
138,SUPPRESS,-0.097269833,CS
138,SUPPRESS,-0.388387577,LL
138,REAPPRAISE,0.103690484,GSR
138,REAPPRAISE,-0.06057677,CS
138,REAPPRAISE,0.090375638,LL
140,UNINSTRUCTED,0.141752234,GSR
140,UNINSTRUCTED,0.932876534,CS
140,UNINSTRUCTED,0.272334764,LL
140,SUPPRESS,0.337083253,GSR
140,SUPPRESS,0.025951444,CS
140,SUPPRESS,-0.058980529,LL
140,REAPPRAISE,-0.076549793,GSR
140,REAPPRAISE,0.034491881,CS
140,REAPPRAISE,-0.043819999,LL
141,UNINSTRUCTED,-0.151164457,GSR
141,UNINSTRUCTED,1.137065406,CS
141,UNINSTRUCTED,1.304313669,LL
141,SUPPRESS,-0.189601393,GSR
141,SUPPRESS,-0.013031336,CS
141,SUPPRESS,0.063966465,LL
141,REAPPRAISE,0.105057656,GSR
141,REAPPRAISE,0.109035353,CS
141,REAPPRAISE,-0.054903731,LL
143,UNINSTRUCTED,0.023438413,GSR
143,UNINSTRUCTED,-0.282542745,CS
143,UNINSTRUCTED,0.148768346,LL
143,SUPPRESS,-0.025368669,GSR
143,SUPPRESS,0.125937019,CS
143,SUPPRESS,0.092702984,LL
143,REAPPRAISE,-0.105695386,GSR
143,REAPPRAISE,-0.452801267,CS
143,REAPPRAISE,0.108308429,LL
144,UNINSTRUCTED,0.016194835,GSR
144,UNINSTRUCTED,0.796071551,CS
144,UNINSTRUCTED,-0.018718559,LL
144,SUPPRESS,-0.141524728,GSR
144,SUPPRESS,0.228814756,CS
144,SUPPRESS,0.178251853,LL
144,REAPPRAISE,0.362025616,GSR
144,REAPPRAISE,-0.318224051,CS
144,REAPPRAISE,-0.212116418,LL
145,UNINSTRUCTED,0.211401639,GSR
145,UNINSTRUCTED,1.05457246,CS
145,UNINSTRUCTED,0.017866409,LL
145,SUPPRESS,0.21517368,GSR
145,SUPPRESS,-0.140367611,CS
145,SUPPRESS,-0.134025015,LL
145,REAPPRAISE,-0.682994511,GSR
145,REAPPRAISE,0.53055085,CS
145,REAPPRAISE,-0.188765623,LL
146,UNINSTRUCTED,0.096251652,GSR
146,UNINSTRUCTED,1.221599559,CS
146,UNINSTRUCTED,0.523772669,LL
146,SUPPRESS,-0.406498778,GSR
146,SUPPRESS,-0.222304714,CS
146,SUPPRESS,0.116078858,LL
146,REAPPRAISE,-0.174749753,GSR
146,REAPPRAISE,-0.504187593,CS
146,REAPPRAISE,0.280836843,LL
147,UNINSTRUCTED,-0.15162372,GSR
147,UNINSTRUCTED,-0.110764928,CS
147,UNINSTRUCTED,-0.094081517,LL
147,SUPPRESS,-0.182474489,GSR
147,SUPPRESS,-0.024417542,CS
147,SUPPRESS,0.033451209,LL
147,REAPPRAISE,-0.837113215,GSR
147,REAPPRAISE,0.090624423,CS
147,REAPPRAISE,0.014308992,LL
149,UNINSTRUCTED,-0.183391164,GSR
149,UNINSTRUCTED,0.440669659,CS
149,UNINSTRUCTED,-0.047612536,LL
149,SUPPRESS,0.129413203,GSR
149,SUPPRESS,0.190893196,CS
149,SUPPRESS,0.00614407,LL
149,REAPPRAISE,-0.038542933,GSR
149,REAPPRAISE,0.043336966,CS
149,REAPPRAISE,-0.066717951,LL
150,UNINSTRUCTED,0.201890372,GSR
150,UNINSTRUCTED,1.078322979,CS
150,UNINSTRUCTED,1.187892898,LL
150,SUPPRESS,0.153305679,GSR
150,SUPPRESS,-0.209404052,CS
150,SUPPRESS,-0.034048291,LL
150,REAPPRAISE,0.125704467,GSR
150,REAPPRAISE,-0.251413814,CS
150,REAPPRAISE,-0.139165,LL
151,UNINSTRUCTED,-0.061627026,GSR
151,UNINSTRUCTED,0.658474567,CS
151,UNINSTRUCTED,-0.471850605,LL
151,SUPPRESS,-0.126116162,GSR
151,SUPPRESS,-0.339280365,CS
151,SUPPRESS,0.134285808,LL
151,REAPPRAISE,0.067714062,GSR
151,REAPPRAISE,-0.132609599,CS
151,REAPPRAISE,-0.256399596,LL
152,UNINSTRUCTED,0.377230107,GSR
152,UNINSTRUCTED,-0.265601715,CS
152,UNINSTRUCTED,0.272860828,LL
152,SUPPRESS,-0.087425604,GSR
152,SUPPRESS,-0.391551127,CS
152,SUPPRESS,-0.030099031,LL
152,REAPPRAISE,-0.347067349,GSR
152,REAPPRAISE,-0.293875544,CS
152,REAPPRAISE,-0.123413473,LL
153,UNINSTRUCTED,0.164675331,GSR
153,UNINSTRUCTED,0.583744228,CS
153,UNINSTRUCTED,-0.125505001,LL
153,SUPPRESS,-0.182985671,GSR
153,SUPPRESS,0.04421552,CS
153,SUPPRESS,0.104712978,LL
153,REAPPRAISE,0.007585197,GSR
153,REAPPRAISE,-0.008037053,CS
153,REAPPRAISE,-0.144084126,LL
154,UNINSTRUCTED,0.127791746,GSR
154,UNINSTRUCTED,0.472194029,CS
154,UNINSTRUCTED,-0.04099715,LL
154,SUPPRESS,0.13730783,GSR
154,SUPPRESS,-0.175938813,CS
154,SUPPRESS,-0.004440048,LL
154,REAPPRAISE,-0.403857614,GSR
154,REAPPRAISE,-0.050710456,CS
154,REAPPRAISE,0.068552682,LL
155,UNINSTRUCTED,-0.055709758,GSR
155,UNINSTRUCTED,0.144126878,CS
155,UNINSTRUCTED,0.176713951,LL
155,SUPPRESS,0.084921154,GSR
155,SUPPRESS,0.100447837,CS
155,SUPPRESS,0.062966301,LL
155,REAPPRAISE,0.379789298,GSR
155,REAPPRAISE,0.101591856,CS
155,REAPPRAISE,-0.023533074,LL
156,UNINSTRUCTED,0.103513137,GSR
156,UNINSTRUCTED,0.505387331,CS
156,UNINSTRUCTED,-0.02931314,LL
156,SUPPRESS,-0.080815522,GSR
156,SUPPRESS,-0.261962051,CS
156,SUPPRESS,0.062691042,LL
156,REAPPRAISE,0.244236357,GSR
156,REAPPRAISE,-0.191698341,CS
156,REAPPRAISE,-0.076021899,LL
157,UNINSTRUCTED,0.271731626,GSR
157,UNINSTRUCTED,0.872233395,CS
157,UNINSTRUCTED,-0.021187205,LL
157,SUPPRESS,-0.059190456,GSR
157,SUPPRESS,-0.118357229,CS
157,SUPPRESS,-0.069208403,LL
157,REAPPRAISE,0.361359229,GSR
157,REAPPRAISE,0.253085721,CS
157,REAPPRAISE,-0.051198228,LL
158,UNINSTRUCTED,0.022705448,GSR
158,UNINSTRUCTED,0.049314063,CS
158,UNINSTRUCTED,0.054853527,LL
158,SUPPRESS,0.027748053,GSR
158,SUPPRESS,0.194679209,CS
158,SUPPRESS,-0.025514065,LL
158,REAPPRAISE,-0.164404415,GSR
158,REAPPRAISE,-0.119993552,CS
158,REAPPRAISE,-0.191200987,LL